0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npmrc
5 silly config load:file:C:\Users\Charles\.npmrc
6 silly config load:file:C:\Users\Charles\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache" "--prefer-online"
9 verbose logfile logs-max:10 dir:D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npm-cache\_logs\2026-09-04T09_32_09_071Z-
10 verbose logfile D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npm-cache\_logs\2026-09-04T09_32_09_071Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\项目\\virtual-window-tracker-main (1)\\virtual-window-tracker-main\\web\\node_modules\\three'
18 silly audit   'is-plain-obj': [ '4.1.0' ],
18 silly audit   'is-promise': [ '4.0.0' ],
18 silly audit   'is-regexp': [ '3.1.0' ],
18 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
18 silly audit   'jest-worker': [ '27.5.1' ],
18 silly audit   jiti: [ '2.7.0' ],
18 silly audit   jose: [ '6.2.10' ],
18 silly audit   'js-tokens': [ '4.0.0', '9.0.1' ],
18 silly audit   'js-yaml': [ '4.3.2' ],
18 silly audit   jsesc: [ '3.1.0' ],
18 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
18 silly audit   'json-schema-traverse': [ '1.0.0' ],
18 silly audit   json5: [ '2.2.3' ],
18 silly audit   jsonfile: [ '6.2.1' ],
18 silly audit   kleur: [ '4.1.5', '3.0.3' ],
18 silly audit   lightningcss: [ '1.31.1', '1.33.0' ],
18 silly audit   'lightningcss-android-arm64': [ '1.31.1', '1.33.0' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.31.1', '1.33.0' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.31.1', '1.33.0' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.31.1', '1.33.0' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1', '1.33.0' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1', '1.33.0' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1', '1.33.0' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1', '1.33.0' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1', '1.33.0' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1', '1.33.0' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1', '1.33.0' ],
18 silly audit   linebreak: [ '1.1.0' ],
18 silly audit   'lines-and-columns': [ '1.2.4' ],
18 silly audit   'locate-path': [ '3.0.0' ],
18 silly audit   'log-symbols': [ '6.0.0' ],
18 silly audit   'lru-cache': [ '5.1.1' ],
18 silly audit   'lucide-react': [ '1.31.0' ],
18 silly audit   'magic-string': [ '0.30.21' ],
18 silly audit   'math-intrinsics': [ '1.1.0' ],
18 silly audit   'media-typer': [ '1.1.1' ],
18 silly audit   'merge-descriptors': [ '2.0.0' ],
18 silly audit   'merge-stream': [ '2.0.0' ],
18 silly audit   merge2: [ '1.4.1' ],
18 silly audit   meshoptimizer: [ '1.1.1' ],
18 silly audit   micromatch: [ '4.0.8' ],
18 silly audit   picomatch: [ '2.3.2', '4.0.7' ],
18 silly audit   'mime-db': [ '1.54.0' ],
18 silly audit   'mime-types': [ '3.0.2' ],
18 silly audit   'mimic-fn': [ '3.1.0', '2.1.0' ],
18 silly audit   'mimic-function': [ '5.0.1' ],
18 silly audit   miniflare: [ '4.20260515.0' ],
18 silly audit   minimatch: [ '10.2.6' ],
18 silly audit   minimist: [ '1.2.8' ],
18 silly audit   'minimizer-webpack-plugin': [ '5.8.0' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   nanoid: [ '3.3.18' ],
18 silly audit   negotiator: [ '1.1.0' ],
18 silly audit   'neo-async': [ '2.6.2' ],
18 silly audit   'node-releases': [ '2.0.54' ],
18 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
18 silly audit   'object-assign': [ '4.1.1' ],
18 silly audit   'object-inspect': [ '1.13.4' ],
18 silly audit   'object-treeify': [ '1.1.33' ],
18 silly audit   'on-finished': [ '2.4.1' ],
18 silly audit   once: [ '1.4.0' ],
18 silly audit   onetime: [ '5.1.2', '7.0.0' ],
18 silly audit   ora: [ '8.2.0' ],
18 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
18 silly audit   oxfmt: [ '0.61.0' ],
18 silly audit   oxlint: [ '1.76.0' ],
18 silly audit   'oxlint-tsgolint': [ '7.0.2001' ],
18 silly audit   'p-limit': [ '2.3.0' ],
18 silly audit   'p-locate': [ '3.0.0' ],
18 silly audit   'p-try': [ '2.2.0' ],
18 silly audit   pako: [ '0.2.9' ],
18 silly audit   'parent-module': [ '1.0.1' ],
18 silly audit   'parse-css-color': [ '0.2.1' ],
18 silly audit   'parse-json': [ '5.2.0' ],
18 silly audit   'parse-ms': [ '4.0.0' ],
18 silly audit   parseurl: [ '1.3.3' ],
18 silly audit   'path-browserify': [ '1.0.1' ],
18 silly audit   'path-exists': [ '3.0.0' ],
18 silly audit   'path-to-regexp': [ '8.4.2', '6.3.0' ],
18 silly audit   pathe: [ '2.0.3' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   'pkce-challenge': [ '5.0.1' ],
18 silly audit   'pkg-up': [ '3.1.0' ],
18 silly audit   postcss: [ '8.5.26' ],
18 silly audit   'postcss-selector-parser': [ '7.1.5' ],
18 silly audit   'postcss-value-parser': [ '4.2.0' ],
18 silly audit   'powershell-utils': [ '0.2.1', '0.1.0' ],
18 silly audit   'pretty-ms': [ '9.3.1' ],
18 silly audit   prompts: [ '2.4.2' ],
18 silly audit   'proxy-addr': [ '2.0.7' ],
18 silly audit   qs: [ '6.16.0' ],
18 silly audit   'queue-microtask': [ '1.2.3' ],
18 silly audit   'range-parser': [ '1.3.0' ],
18 silly audit   'raw-body': [ '3.0.2' ],
18 silly audit   react: [ '19.2.6' ],
18 silly audit   'react-dom': [ '19.2.6' ],
18 silly audit   'react-server-dom-webpack': [ '19.2.6' ],
18 silly audit   recast: [ '0.23.21' ],
18 silly audit   'require-from-string': [ '2.0.2' ],
18 silly audit   reselect: [ '5.3.0' ],
18 silly audit   'resolve-from': [ '4.0.0' ],
18 silly audit   'restore-cursor': [ '5.1.0' ],
18 silly audit   reusify: [ '1.1.0' ],
18 silly audit   rolldown: [ '1.0.1' ],
18 silly audit   router: [ '2.2.0' ],
18 silly audit   'run-applescript': [ '7.1.0' ],
18 silly audit   'run-parallel': [ '1.2.0' ],
18 silly audit   'safer-buffer': [ '2.1.2' ],
18 silly audit   satori: [ '0.16.0' ],
18 silly audit   scheduler: [ '0.27.0' ],
18 silly audit   'schema-utils': [ '4.3.3' ],
18 silly audit   send: [ '1.2.1' ],
18 silly audit   'serve-static': [ '2.2.1' ],
18 silly audit   setprototypeof: [ '1.2.0' ],
18 silly audit   shadcn: [ '4.18.0' ],
18 silly audit   undici: [ '7.29.0', '7.24.8' ],
18 silly audit   sharp: [ '0.34.5' ],
18 silly audit   'shebang-command': [ '2.0.0' ],
18 silly audit   'shebang-regex': [ '3.0.0' ],
18 silly audit   'side-channel': [ '1.1.1' ],
18 silly audit   'side-channel-list': [ '1.0.1' ],
18 silly audit   'side-channel-map': [ '1.0.1' ],
18 silly audit   'side-channel-weakmap': [ '1.0.2' ],
18 silly audit   sisteransi: [ '1.0.5' ],
18 silly audit   'smart-buffer': [ '4.2.0' ],
18 silly audit   socks: [ '2.8.9' ],
18 silly audit   'source-map': [ '0.6.1' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'source-map-support': [ '0.5.21' ],
18 silly audit   srvx: [ '0.11.22' ],
18 silly audit   statuses: [ '2.0.2' ],
18 silly audit   'stdin-discarder': [ '0.2.2' ],
18 silly audit   'string-width': [ '7.2.0' ],
18 silly audit   'string.prototype.codepointat': [ '0.2.1' ],
18 silly audit   'stringify-object': [ '5.0.0' ],
18 silly audit   'strip-bom': [ '3.0.0' ],
18 silly audit   'strip-literal': [ '3.1.0' ],
18 silly audit   systeminformation: [ '5.33.6' ],
18 silly audit   'tailwind-merge': [ '3.6.0' ],
18 silly audit   tailwindcss: [ '4.2.1' ],
18 silly audit   tapable: [ '2.3.3' ],
18 silly audit   terser: [ '5.51.2' ],
18 silly audit   three: [ '0.185.1' ],
18 silly audit   'tiny-inflate': [ '1.0.3' ],
18 silly audit   'tiny-invariant': [ '1.3.3' ],
18 silly audit   tinyglobby: [ '0.2.17' ],
18 silly audit   tinypool: [ '2.1.0' ],
18 silly audit   'to-regex-range': [ '5.0.1' ],
18 silly audit   toidentifier: [ '1.0.1' ],
18 silly audit   'ts-morph': [ '26.0.0' ],
18 silly audit   'tsconfig-paths': [ '4.2.0' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   'turbo-stream': [ '3.2.1' ],
18 silly audit   'type-is': [ '2.1.0' ],
18 silly audit   typescript: [ '5.9.3' ],
18 silly audit   'undici-types': [ '6.21.0' ],
18 silly audit   unenv: [ '2.0.0-rc.24' ],
18 silly audit   'unicode-trie': [ '2.0.0' ],
18 silly audit   'unicorn-magic': [ '0.3.0' ],
18 silly audit   universalify: [ '2.0.1' ],
18 silly audit   unpic: [ '4.2.2' ],
18 silly audit   unpipe: [ '1.0.0' ],
18 silly audit   'update-browserslist-db': [ '1.3.2' ],
18 silly audit   'use-sync-external-store': [ '1.6.0' ],
18 silly audit   'util-deprecate': [ '1.0.2' ],
18 silly audit   'validate-npm-package-name': [ '7.0.2' ],
18 silly audit   vary: [ '1.1.2' ],
18 silly audit   vinext: [ '1.0.0-beta.5' ],
18 silly audit   vite: [ '8.0.13' ],
18 silly audit   'vite-plugin-commonjs': [ '0.10.4' ],
18 silly audit   'vite-plugin-dynamic-import': [ '1.6.0' ],
18 silly audit   vitefu: [ '1.1.3' ],
18 silly audit   watchpack: [ '2.5.2' ],
18 silly audit   'web-vitals': [ '4.2.4' ],
18 silly audit   webpack: [ '5.110.2' ],
18 silly audit   'webpack-sources': [ '3.5.1' ],
18 silly audit   workerd: [ '1.20260515.1' ],
18 silly audit   wrangler: [ '4.92.0' ],
18 silly audit   wrappy: [ '1.0.2' ],
18 silly audit   ws: [ '8.18.0' ],
18 silly audit   'wsl-utils': [ '1.0.0' ],
18 silly audit   yallist: [ '3.1.1' ],
18 silly audit   'yocto-spinner': [ '1.2.2' ],
18 silly audit   yoctocolors: [ '2.2.0' ],
18 silly audit   'yoga-layout': [ '3.2.1' ],
18 silly audit   youch: [ '4.1.0-beta.10' ],
18 silly audit   'youch-core': [ '0.3.3' ],
18 silly audit   zod: [ '3.25.76' ],
18 silly audit   'zod-to-json-schema': [ '3.25.2' ]
18 silly audit }
19 http fetch GET 200 https://registry.npmjs.org/npm 1112ms
20 http fetch GET 200 https://cdn.npmmirror.com/packages/yallist/3.1.1/yallist-3.1.1.tgz 2607ms (cache miss)
21 http fetch GET 200 https://cdn.npmmirror.com/packages/yocto-spinner/1.2.2/yocto-spinner-1.2.2.tgz 2614ms (cache miss)
22 http fetch GET 200 https://cdn.npmmirror.com/packages/which/4.0.0/which-4.0.0.tgz 2626ms (cache miss)
23 http fetch GET 200 https://cdn.npmmirror.com/packages/wsl-utils/1.0.0/wsl-utils-1.0.0.tgz 2649ms (cache miss)
24 http fetch GET 200 https://cdn.npmmirror.com/packages/yoctocolors/2.2.0/yoctocolors-2.2.0.tgz 2698ms (cache miss)
25 http fetch GET 200 https://cdn.npmmirror.com/packages/youch/4.1.0-beta.10/youch-4.1.0-beta.10.tgz 2853ms (cache miss)
26 http fetch GET 200 https://cdn.npmmirror.com/packages/vitefu/1.1.3/vitefu-1.1.3.tgz 2929ms (cache miss)
27 http fetch GET 200 https://cdn.npmmirror.com/packages/wrappy/1.0.2/wrappy-1.0.2.tgz 2944ms (cache miss)
28 http fetch GET 200 https://cdn.npmmirror.com/packages/zod-to-json-schema/3.25.2/zod-to-json-schema-3.25.2.tgz 2987ms (cache miss)
29 http fetch GET 200 https://cdn.npmmirror.com/packages/vite-plugin-commonjs/0.10.4/vite-plugin-commonjs-0.10.4.tgz 2990ms (cache miss)
30 http fetch GET 200 https://cdn.npmmirror.com/packages/validate-npm-package-name/7.0.2/validate-npm-package-name-7.0.2.tgz 3000ms (cache miss)
31 http fetch GET 200 https://cdn.npmmirror.com/packages/webpack-sources/3.5.1/webpack-sources-3.5.1.tgz 3046ms (cache miss)
32 http fetch GET 200 https://cdn.npmmirror.com/packages/yoga-layout/3.2.1/yoga-layout-3.2.1.tgz 3086ms (cache miss)
33 http fetch GET 200 https://cdn.npmmirror.com/packages/ws/8.18.0/ws-8.18.0.tgz 3097ms (cache miss)
34 http fetch GET 200 https://cdn.npmmirror.com/packages/watchpack/2.5.2/watchpack-2.5.2.tgz 3099ms (cache miss)
35 http fetch GET 200 https://cdn.npmmirror.com/packages/vite-plugin-dynamic-import/1.6.0/vite-plugin-dynamic-import-1.6.0.tgz 3165ms (cache miss)
36 http fetch GET 200 https://cdn.npmmirror.com/packages/unpipe/1.0.0/unpipe-1.0.0.tgz 3220ms (cache miss)
37 http fetch GET 200 https://cdn.npmmirror.com/packages/util-deprecate/1.0.2/util-deprecate-1.0.2.tgz 3225ms (cache miss)
38 http fetch GET 200 https://cdn.npmmirror.com/packages/vary/1.1.2/vary-1.1.2.tgz 3248ms (cache miss)
39 http fetch GET 200 https://cdn.npmmirror.com/packages/use-sync-external-store/1.6.0/use-sync-external-store-1.6.0.tgz 3308ms (cache miss)
40 http fetch GET 200 https://cdn.npmmirror.com/packages/update-browserslist-db/1.3.2/update-browserslist-db-1.3.2.tgz 3321ms (cache miss)
41 http fetch GET 200 https://cdn.npmmirror.com/packages/youch-core/0.3.3/youch-core-0.3.3.tgz 3387ms (cache miss)
42 http fetch GET 200 https://cdn.npmmirror.com/packages/unicorn-magic/0.3.0/unicorn-magic-0.3.0.tgz 3405ms (cache miss)
43 http fetch GET 200 https://cdn.npmmirror.com/packages/unicode-trie/2.0.0/unicode-trie-2.0.0.tgz 3485ms (cache miss)
44 http fetch GET 200 https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 3505ms (cache miss)
45 http fetch GET 200 https://cdn.npmmirror.com/packages/type-is/2.1.0/type-is-2.1.0.tgz 3615ms (cache miss)
46 http fetch GET 200 https://cdn.npmmirror.com/packages/turbo-stream/3.2.1/turbo-stream-3.2.1.tgz 3702ms (cache miss)
47 http fetch GET 200 https://cdn.npmmirror.com/packages/undici-types/6.21.0/undici-types-6.21.0.tgz 3790ms (cache miss)
48 http fetch GET 200 https://cdn.npmmirror.com/packages/tslib/2.8.1/tslib-2.8.1.tgz 3824ms (cache miss)
49 http fetch GET 200 https://cdn.npmmirror.com/packages/to-regex-range/5.0.1/to-regex-range-5.0.1.tgz 3893ms (cache miss)
50 http fetch GET 200 https://cdn.npmmirror.com/packages/workerd/1.20260515.1/workerd-1.20260515.1.tgz 3923ms (cache miss)
51 http fetch GET 200 https://cdn.npmmirror.com/packages/tsconfig-paths/4.2.0/tsconfig-paths-4.2.0.tgz 3946ms (cache miss)
52 http fetch GET 200 https://cdn.npmmirror.com/packages/tinypool/2.1.0/tinypool-2.1.0.tgz 3966ms (cache miss)
53 http fetch GET 200 https://cdn.npmmirror.com/packages/zod/3.25.76/zod-3.25.76.tgz 3998ms (cache miss)
54 http fetch GET 200 https://cdn.npmmirror.com/packages/vite/8.0.13/vite-8.0.13.tgz 3998ms (cache miss)
55 http fetch GET 200 https://cdn.npmmirror.com/packages/tinyglobby/0.2.17/tinyglobby-0.2.17.tgz 4000ms (cache miss)
56 http fetch GET 200 https://cdn.npmmirror.com/packages/unpic/4.2.2/unpic-4.2.2.tgz 4045ms (cache miss)
57 http fetch GET 200 https://cdn.npmmirror.com/packages/toidentifier/1.0.1/toidentifier-1.0.1.tgz 4049ms (cache miss)
58 http fetch GET 200 https://cdn.npmmirror.com/packages/ts-morph/26.0.0/ts-morph-26.0.0.tgz 4076ms (cache miss)
59 http fetch GET 200 https://cdn.npmmirror.com/packages/tiny-inflate/1.0.3/tiny-inflate-1.0.3.tgz 4148ms (cache miss)
60 http fetch GET 200 https://cdn.npmmirror.com/packages/supports-color/8.1.1/supports-color-8.1.1.tgz 4281ms (cache miss)
61 http fetch GET 200 https://cdn.npmmirror.com/packages/tailwind-merge/3.6.0/tailwind-merge-3.6.0.tgz 4319ms (cache miss)
62 http fetch GET 200 https://cdn.npmmirror.com/packages/tiny-invariant/1.3.3/tiny-invariant-1.3.3.tgz 4322ms (cache miss)
63 http fetch GET 200 https://cdn.npmmirror.com/packages/tapable/2.3.3/tapable-2.3.3.tgz 4342ms (cache miss)
64 http fetch GET 200 https://cdn.npmmirror.com/packages/strip-bom/3.0.0/strip-bom-3.0.0.tgz 4342ms (cache miss)
65 http fetch GET 200 https://cdn.npmmirror.com/packages/terser/5.51.2/terser-5.51.2.tgz 4364ms (cache miss)
66 http fetch GET 200 https://cdn.npmmirror.com/packages/strip-final-newline/4.0.0/strip-final-newline-4.0.0.tgz 4408ms (cache miss)
67 http fetch GET 200 https://cdn.npmmirror.com/packages/systeminformation/5.33.6/systeminformation-5.33.6.tgz 4410ms (cache miss)
68 http fetch GET 200 https://cdn.npmmirror.com/packages/wrangler/4.92.0/wrangler-4.92.0.tgz 4415ms (cache miss)
69 http fetch GET 200 https://cdn.npmmirror.com/packages/stringify-object/5.0.0/stringify-object-5.0.0.tgz 4445ms (cache miss)
70 http fetch GET 200 https://cdn.npmmirror.com/packages/unenv/2.0.0-rc.24/unenv-2.0.0-rc.24.tgz 4477ms (cache miss)
71 http fetch GET 200 https://cdn.npmmirror.com/packages/strip-literal/3.1.0/strip-literal-3.1.0.tgz 4484ms (cache miss)
72 http fetch GET 200 https://cdn.npmmirror.com/packages/string.prototype.codepointat/0.2.1/string.prototype.codepointat-0.2.1.tgz 4519ms (cache miss)
73 http fetch GET 200 https://cdn.npmmirror.com/packages/undici/7.24.8/undici-7.24.8.tgz 4522ms (cache miss)
74 http fetch GET 200 https://cdn.npmmirror.com/packages/tailwindcss/4.2.1/tailwindcss-4.2.1.tgz 4539ms (cache miss)
75 http fetch GET 200 https://cdn.npmmirror.com/packages/string-width/7.2.0/string-width-7.2.0.tgz 4561ms (cache miss)
76 http fetch GET 200 https://cdn.npmmirror.com/packages/strip-ansi/6.0.1/strip-ansi-6.0.1.tgz 4639ms (cache miss)
77 http fetch GET 200 https://cdn.npmmirror.com/packages/stdin-discarder/0.2.2/stdin-discarder-0.2.2.tgz 4640ms (cache miss)
78 http fetch GET 200 https://cdn.npmmirror.com/packages/source-map-support/0.5.21/source-map-support-0.5.21.tgz 4643ms (cache miss)
79 http fetch GET 200 https://cdn.npmmirror.com/packages/sisteransi/1.0.5/sisteransi-1.0.5.tgz 4724ms (cache miss)
80 http fetch GET 200 https://cdn.npmmirror.com/packages/statuses/2.0.2/statuses-2.0.2.tgz 4725ms (cache miss)
81 http fetch GET 200 https://cdn.npmmirror.com/packages/srvx/0.11.22/srvx-0.11.22.tgz 4734ms (cache miss)
82 http fetch GET 200 https://cdn.npmmirror.com/packages/socks/2.8.9/socks-2.8.9.tgz 4736ms (cache miss)
83 http fetch GET 200 https://cdn.npmmirror.com/packages/signal-exit/4.1.0/signal-exit-4.1.0.tgz 4788ms (cache miss)
84 http fetch GET 200 https://cdn.npmmirror.com/packages/source-map-js/1.2.1/source-map-js-1.2.1.tgz 4822ms (cache miss)
85 http fetch GET 200 https://cdn.npmmirror.com/packages/smart-buffer/4.2.0/smart-buffer-4.2.0.tgz 4830ms (cache miss)
86 http fetch GET 200 https://cdn.npmmirror.com/packages/side-channel-weakmap/1.0.2/side-channel-weakmap-1.0.2.tgz 4834ms (cache miss)
87 http fetch GET 200 https://cdn.npmmirror.com/packages/source-map/0.6.1/source-map-0.6.1.tgz 4847ms (cache miss)
88 http fetch GET 200 https://cdn.npmmirror.com/packages/side-channel-map/1.0.1/side-channel-map-1.0.1.tgz 4857ms (cache miss)
89 http fetch GET 200 https://cdn.npmmirror.com/packages/shebang-regex/3.0.0/shebang-regex-3.0.0.tgz 4917ms (cache miss)
90 http fetch GET 200 https://cdn.npmmirror.com/packages/side-channel-list/1.0.1/side-channel-list-1.0.1.tgz 4938ms (cache miss)
91 http fetch GET 200 https://cdn.npmmirror.com/packages/shebang-command/2.0.0/shebang-command-2.0.0.tgz 4939ms (cache miss)
92 http fetch GET 200 https://cdn.npmmirror.com/packages/side-channel/1.1.1/side-channel-1.1.1.tgz 4950ms (cache miss)
93 http fetch GET 200 https://cdn.npmmirror.com/packages/web-vitals/4.2.4/web-vitals-4.2.4.tgz 4993ms (cache miss)
94 http fetch GET 200 https://cdn.npmmirror.com/packages/serve-static/2.2.1/serve-static-2.2.1.tgz 5014ms (cache miss)
95 http fetch GET 200 https://cdn.npmmirror.com/packages/vinext/1.0.0-beta.5/vinext-1.0.0-beta.5.tgz 5027ms (cache miss)
96 http fetch GET 200 https://cdn.npmmirror.com/packages/sharp/0.34.5/sharp-0.34.5.tgz 5022ms (cache miss)
97 http fetch GET 200 https://cdn.npmmirror.com/packages/shadcn/4.18.0/shadcn-4.18.0.tgz 5099ms (cache miss)
98 http fetch GET 200 https://cdn.npmmirror.com/packages/send/1.2.1/send-1.2.1.tgz 5146ms (cache miss)
99 http fetch GET 200 https://cdn.npmmirror.com/packages/setprototypeof/1.2.0/setprototypeof-1.2.0.tgz 5148ms (cache miss)
100 http fetch GET 200 https://cdn.npmmirror.com/packages/semver/6.3.1/semver-6.3.1.tgz 5150ms (cache miss)
101 http fetch GET 200 https://cdn.npmmirror.com/packages/safer-buffer/2.1.2/safer-buffer-2.1.2.tgz 5156ms (cache miss)
102 http fetch GET 200 https://cdn.npmmirror.com/packages/scheduler/0.27.0/scheduler-0.27.0.tgz 5159ms (cache miss)
103 http fetch GET 200 https://cdn.npmmirror.com/packages/schema-utils/4.3.3/schema-utils-4.3.3.tgz 5165ms (cache miss)
104 http fetch GET 200 https://cdn.npmmirror.com/packages/run-parallel/1.2.0/run-parallel-1.2.0.tgz 5197ms (cache miss)
105 http fetch GET 200 https://cdn.npmmirror.com/packages/run-applescript/7.1.0/run-applescript-7.1.0.tgz 5344ms (cache miss)
106 http fetch GET 200 https://cdn.npmmirror.com/packages/router/2.2.0/router-2.2.0.tgz 5398ms (cache miss)
107 http fetch GET 200 https://cdn.npmmirror.com/packages/resolve-from/4.0.0/resolve-from-4.0.0.tgz 5573ms (cache miss)
108 http fetch GET 200 https://cdn.npmmirror.com/packages/reusify/1.1.0/reusify-1.1.0.tgz 5582ms (cache miss)
109 http fetch GET 200 https://cdn.npmmirror.com/packages/require-from-string/2.0.2/require-from-string-2.0.2.tgz 5586ms (cache miss)
110 http fetch GET 200 https://cdn.npmmirror.com/packages/reselect/5.3.0/reselect-5.3.0.tgz 5631ms (cache miss)
111 http fetch GET 200 https://cdn.npmmirror.com/packages/restore-cursor/5.1.0/restore-cursor-5.1.0.tgz 5642ms (cache miss)
112 http fetch GET 200 https://cdn.npmmirror.com/packages/satori/0.16.0/satori-0.16.0.tgz 5655ms (cache miss)
113 http fetch GET 200 https://cdn.npmmirror.com/packages/rolldown/1.0.1/rolldown-1.0.1.tgz 5684ms (cache miss)
114 http fetch GET 200 https://cdn.npmmirror.com/packages/range-parser/1.3.0/range-parser-1.3.0.tgz 5706ms (cache miss)
115 http fetch GET 200 https://cdn.npmmirror.com/packages/recast/0.23.21/recast-0.23.21.tgz 5735ms (cache miss)
116 http fetch GET 200 https://cdn.npmmirror.com/packages/raw-body/3.0.2/raw-body-3.0.2.tgz 5795ms (cache miss)
117 http fetch GET 200 https://cdn.npmmirror.com/packages/react/19.2.6/react-19.2.6.tgz 5807ms (cache miss)
118 http fetch GET 200 https://cdn.npmmirror.com/packages/queue-microtask/1.2.3/queue-microtask-1.2.3.tgz 5888ms (cache miss)
119 http fetch GET 200 https://cdn.npmmirror.com/packages/qs/6.16.0/qs-6.16.0.tgz 6001ms (cache miss)
120 http fetch GET 200 https://cdn.npmmirror.com/packages/proxy-addr/2.0.7/proxy-addr-2.0.7.tgz 6088ms (cache miss)
121 http fetch GET 200 https://cdn.npmmirror.com/packages/react-server-dom-webpack/19.2.6/react-server-dom-webpack-19.2.6.tgz 6183ms (cache miss)
122 http fetch GET 200 https://cdn.npmmirror.com/packages/powershell-utils/0.2.1/powershell-utils-0.2.1.tgz 6189ms (cache miss)
123 http fetch GET 200 https://cdn.npmmirror.com/packages/react-dom/19.2.6/react-dom-19.2.6.tgz 6190ms (cache miss)
124 http fetch GET 200 https://cdn.npmmirror.com/packages/postcss-value-parser/4.2.0/postcss-value-parser-4.2.0.tgz 6220ms (cache miss)
125 http fetch GET 200 https://cdn.npmmirror.com/packages/pretty-ms/9.3.1/pretty-ms-9.3.1.tgz 6224ms (cache miss)
126 http fetch GET 200 https://cdn.npmmirror.com/packages/pkg-up/3.1.0/pkg-up-3.1.0.tgz 6246ms (cache miss)
127 http fetch GET 200 https://cdn.npmmirror.com/packages/prompts/2.4.2/prompts-2.4.2.tgz 6270ms (cache miss)
128 http fetch GET 200 https://cdn.npmmirror.com/packages/pkce-challenge/5.0.1/pkce-challenge-5.0.1.tgz 6314ms (cache miss)
129 http fetch GET 200 https://cdn.npmmirror.com/packages/picomatch/4.0.7/picomatch-4.0.7.tgz 6345ms (cache miss)
130 http fetch GET 200 https://cdn.npmmirror.com/packages/postcss/8.5.26/postcss-8.5.26.tgz 6364ms (cache miss)
131 http fetch GET 200 https://cdn.npmmirror.com/packages/pathe/2.0.3/pathe-2.0.3.tgz 6412ms (cache miss)
132 http fetch GET 200 https://cdn.npmmirror.com/packages/typescript/5.9.3/typescript-5.9.3.tgz 6452ms (cache miss)
133 http fetch GET 200 https://cdn.npmmirror.com/packages/picocolors/1.1.1/picocolors-1.1.1.tgz 6459ms (cache miss)
134 http fetch GET 200 https://cdn.npmmirror.com/packages/path-to-regexp/8.4.2/path-to-regexp-8.4.2.tgz 6489ms (cache miss)
135 http fetch GET 200 https://cdn.npmmirror.com/packages/path-key/3.1.1/path-key-3.1.1.tgz 6496ms (cache miss)
136 http fetch GET 200 https://cdn.npmmirror.com/packages/path-browserify/1.0.1/path-browserify-1.0.1.tgz 6677ms (cache miss)
137 http fetch GET 200 https://cdn.npmmirror.com/packages/path-exists/3.0.0/path-exists-3.0.0.tgz 6831ms (cache miss)
138 http fetch GET 200 https://cdn.npmmirror.com/packages/parseurl/1.3.3/parseurl-1.3.3.tgz 6832ms (cache miss)
139 http fetch GET 200 https://cdn.npmmirror.com/packages/parse-json/5.2.0/parse-json-5.2.0.tgz 6856ms (cache miss)
140 http fetch GET 200 https://cdn.npmmirror.com/packages/parse-css-color/0.2.1/parse-css-color-0.2.1.tgz 6906ms (cache miss)
141 http fetch GET 200 https://cdn.npmmirror.com/packages/parent-module/1.0.1/parent-module-1.0.1.tgz 6919ms (cache miss)
142 http fetch GET 200 https://cdn.npmmirror.com/packages/p-try/2.2.0/p-try-2.2.0.tgz 6990ms (cache miss)
143 http fetch GET 200 https://cdn.npmmirror.com/packages/p-locate/3.0.0/p-locate-3.0.0.tgz 7066ms (cache miss)
